fid,iid,rep,eval,raw_y
22,7.0,4.0,147,9.3310020333
22,7.0,4.0,153,9.171333395
22,7.0,4.0,162,9.1528426542
22,7.0,4.0,172,8.9591348242
22,7.0,4.0,188,8.8636247167
22,7.0,4.0,190,8.7896252058
22,7.0,4.0,243,8.7623556867
22,7.0,4.0,257,8.7582422989
22,7.0,4.0,275,8.7477422535
22,7.0,4.0,282,8.7472919343
22,7.0,4.0,298,8.7442323567
22,7.0,4.0,329,8.7436749398
22,7.0,4.0,337,8.7433107245
22,7.0,4.0,349,8.7431869533
22,7.0,4.0,383,8.7429683958
22,7.0,4.0,394,8.7429230665
22,7.0,4.0,395,8.7429052839
22,7.0,4.0,398,8.7428655507
22,7.0,4.0,423,8.7428087713
22,7.0,4.0,426,8.7427944987
22,7.0,4.0,433,8.7427836475
22,7.0,4.0,447,8.7427782589
22,7.0,4.0,464,8.7427542531
22,7.0,4.0,511,8.7427541236
22,7.0,4.0,514,8.7427519589
22,7.0,4.0,521,8.7427518272
22,7.0,4.0,537,8.7427510978
22,7.0,4.0,583,8.7427510785
22,7.0,4.0,586,8.7427508352
22,7.0,4.0,597,8.7427507668
22,7.0,4.0,602,8.7427507118
22,7.0,4.0,614,8.7427506281
22,7.0,4.0,652,8.7427505638
22,7.0,4.0,684,8.7427505591
22,7.0,4.0,688,8.7427505579
22,7.0,4.0,690,8.7427505578
22,7.0,4.0,691,8.7427505571
22,7.0,4.0,692,8.7427505548
22,7.0,4.0,702,8.7427505416
22,7.0,4.0,706,8.742750538
22,7.0,4.0,711,8.7427505343
22,7.0,4.0,752,8.7427505336
22,7.0,4.0,765,8.7427505333
22,7.0,4.0,784,8.7427505333
22,7.0,4.0,790,8.7427505328
22,7.0,4.0,795,8.7427505327
22,7.0,4.0,796,8.7427505323
22,7.0,4.0,837,8.7427505322
22,7.0,4.0,839,8.7427505322
22,7.0,4.0,846,8.7427505322
22,7.0,4.0,851,8.7427505321
22,7.0,4.0,858,8.7427505321
22,7.0,4.0,889,8.7427505321
22,7.0,4.0,965,8.7427505321
22,7.0,4.0,989,8.7427505321
22,7.0,4.0,1000,8.7427505321
22,7.0,5.0,1,81.9544906235
22,7.0,5.0,2,55.3947880751
22,7.0,5.0,9,50.5113018719
22,7.0,5.0,31,45.0016841399
22,7.0,5.0,40,19.0951948654
22,7.0,5.0,52,17.5524489445
22,7.0,5.0,66,12.2515876392
22,7.0,5.0,81,9.7271261753
22,7.0,5.0,90,7.479034158
22,7.0,5.0,137,6.6972405402
22,7.0,5.0,173,6.5764805131
22,7.0,5.0,183,4.3698317906
22,7.0,5.0,195,4.1637539198
22,7.0,5.0,200,4.1155557842
22,7.0,5.0,206,3.843128469
22,7.0,5.0,209,3.4327756431
22,7.0,5.0,213,3.1061715923
22,7.0,5.0,239,3.0691928931
22,7.0,5.0,255,2.9774666902
22,7.0,5.0,262,2.9356726308
22,7.0,5.0,279,2.7495449296
22,7.0,5.0,308,2.6464904161
22,7.0,5.0,310,2.6373671761
22,7.0,5.0,314,2.6209200718
22,7.0,5.0,344,2.6194758812
22,7.0,5.0,371,2.6136233394
22,7.0,5.0,372,2.6054313823
22,7.0,5.0,377,2.6000280138
22,7.0,5.0,387,2.5932856289
22,7.0,5.0,421,2.5918760681
22,7.0,5.0,429,2.5917486301
22,7.0,5.0,477,2.5907215694
22,7.0,5.0,550,2.5907115986
22,7.0,5.0,557,2.590670206
22,7.0,5.0,565,2.5906655419
22,7.0,5.0,584,2.5906364503
22,7.0,5.0,586,2.5906201139
22,7.0,5.0,593,2.5905991925
22,7.0,5.0,613,2.5905700367
22,7.0,5.0,622,2.5905635888
22,7.0,5.0,651,2.5905582103
22,7.0,5.0,669,2.5905567128
22,7.0,5.0,677,2.5905561177
22,7.0,5.0,693,2.5905529659
22,7.0,5.0,696,2.5905527432
22,7.0,5.0,703,2.590551857
22,7.0,5.0,707,2.5905488225
22,7.0,5.0,732,2.5905487317
22,7.0,5.0,744,2.5905485952
22,7.0,5.0,745,2.5905481787
22,7.0,5.0,757,2.5905481377
22,7.0,5.0,764,2.5905480307
22,7.0,5.0,792,2.590547905
22,7.0,5.0,794,2.5905478821
22,7.0,5.0,1000,2.6570862525
22,7.0,6.0,1,64.3334887721
22,7.0,6.0,8,31.80966665
22,7.0,6.0,17,26.978604833
22,7.0,6.0,27,26.1367482275
22,7.0,6.0,69,18.4710044474
22,7.0,6.0,92,18.2749063158
22,7.0,6.0,93,16.5103686721
22,7.0,6.0,96,9.6171873571
22,7.0,6.0,108,8.9840060321
22,7.0,6.0,163,8.9452988405
22,7.0,6.0,173,8.9346578574
22,7.0,6.0,178,8.8340844051
22,7.0,6.0,179,8.8229369212
22,7.0,6.0,191,8.8040625297
22,7.0,6.0,194,8.7838232067
22,7.0,6.0,203,8.7765882319
22,7.0,6.0,211,8.7656774368
22,7.0,6.0,229,8.7646190321
22,7.0,6.0,235,8.762160005
22,7.0,6.0,236,8.7543608288
22,7.0,6.0,249,8.7476763893
22,7.0,6.0,277,8.7444711666
22,7.0,6.0,309,8.744168287
22,7.0,6.0,316,8.7441299758
22,7.0,6.0,324,8.7433076822
22,7.0,6.0,363,8.7430259599
22,7.0,6.0,369,8.743019749
22,7.0,6.0,377,8.7428215417
22,7.0,6.0,387,8.7428012955
22,7.0,6.0,393,8.7427827541
22,7.0,6.0,411,8.7427629689
22,7.0,6.0,434,8.7427558107
22,7.0,6.0,478,8.7427550713
22,7.0,6.0,479,8.7427541972
22,7.0,6.0,481,8.7427541462
22,7.0,6.0,488,8.7427530792
22,7.0,6.0,499,8.7427529523
22,7.0,6.0,501,8.7427524953
22,7.0,6.0,502,8.7427522295
22,7.0,6.0,505,8.7427518834
22,7.0,6.0,509,8.7427516146
22,7.0,6.0,512,8.7427515619
22,7.0,6.0,516,8.7427513554
22,7.0,6.0,519,8.7427511909
22,7.0,6.0,529,8.7427509034
22,7.0,6.0,542,8.742750677
22,7.0,6.0,563,8.7427506618
22,7.0,6.0,587,8.742750645
22,7.0,6.0,590,8.7427506359
22,7.0,6.0,591,8.7427505821
22,7.0,6.0,602,8.7427505437
22,7.0,6.0,628,8.7427505343
22,7.0,6.0,686,8.7427505334
22,7.0,6.0,693,8.7427505324
22,7.0,6.0,716,8.7427505322
22,7.0,6.0,772,8.7427505321
22,7.0,6.0,801,8.7427505321
22,7.0,6.0,810,8.7427505321
22,7.0,6.0,820,8.7427505321
22,7.0,6.0,835,8.7427505321
22,7.0,6.0,849,8.7427505321
22,7.0,6.0,851,8.7427505321
22,7.0,6.0,859,8.7427505321
22,7.0,6.0,909,8.7427505321
22,7.0,6.0,921,8.7427505321
22,7.0,6.0,945,8.7427505321
22,7.0,6.0,969,8.7427505321
22,7.0,6.0,976,8.7427505321
22,7.0,6.0,981,8.7427505321
22,7.0,6.0,985,8.7427505321
22,7.0,6.0,999,8.7427505321
22,7.0,6.0,1000,8.7427505321
22,7.0,7.0,1,41.9964826261
22,7.0,7.0,9,14.7061300799
22,7.0,7.0,39,11.9873532375
22,7.0,7.0,45,8.7519912037
22,7.0,7.0,51,0.8893082347
22,7.0,7.0,93,0.4541002851
22,7.0,7.0,125,0.1160608325
22,7.0,7.0,127,0.0496229257
22,7.0,7.0,162,0.0352914223
22,7.0,7.0,187,0.0152729477
22,7.0,7.0,193,0.0056289878
22,7.0,7.0,195,0.0046704694
22,7.0,7.0,208,0.0036387277
22,7.0,7.0,213,0.0036161214
22,7.0,7.0,219,0.001610659
22,7.0,7.0,233,0.0014616248
22,7.0,7.0,240,0.0012870745
22,7.0,7.0,242,0.0005917141
22,7.0,7.0,291,0.0003441277
22,7.0,7.0,297,0.0003353348
22,7.0,7.0,306,0.0002383641
22,7.0,7.0,325,0.0002085772
22,7.0,7.0,330,0.0001841045
22,7.0,7.0,332,0.0001201891
22,7.0,7.0,337,9.91907e-05
22,7.0,7.0,350,9.04631e-05
22,7.0,7.0,352,6.09073e-05
22,7.0,7.0,356,2.77111e-05
22,7.0,7.0,362,1.41244e-05
22,7.0,7.0,379,1.3826e-06
22,7.0,7.0,391,1.85e-07
22,7.0,7.0,459,1.773e-07
22,7.0,7.0,478,1.458e-07
22,7.0,7.0,483,4.99e-08
22,7.0,7.0,485,4.13e-08
22,7.0,7.0,486,2.8e-09
22,7.0,7.0,541,2.6e-09
22,7.0,7.0,553,1.8e-09
22,7.0,7.0,558,1.7e-09
22,7.0,7.0,560,3e-10
22,7.0,7.0,576,2e-10
22,7.0,7.0,584,0.0
22,7.0,7.0,593,0.0
22,7.0,7.0,602,0.0
22,7.0,7.0,613,0.0
22,7.0,7.0,627,0.0
22,7.0,7.0,666,0.0
22,7.0,7.0,1000,0.0
22,7.0,8.0,1,76.2106412327
22,7.0,8.0,3,50.3039810532
22,7.0,8.0,5,41.9452254358
22,7.0,8.0,17,24.763813822
22,7.0,8.0,21,21.2925742967
22,7.0,8.0,36,20.3852021611
22,7.0,8.0,41,13.2443306176
22,7.0,8.0,55,12.07121543
22,7.0,8.0,101,9.830691957
22,7.0,8.0,105,8.5377830581
22,7.0,8.0,132,8.156489506
22,7.0,8.0,133,8.0859570703
22,7.0,8.0,139,7.6040481418
22,7.0,8.0,147,7.499673657
22,7.0,8.0,185,7.3558400477
22,7.0,8.0,199,7.3436543413
22,7.0,8.0,205,7.3315525923
22,7.0,8.0,213,7.307276359
22,7.0,8.0,218,7.2857161752
22,7.0,8.0,228,7.2839547857
22,7.0,8.0,244,7.2784422801
22,7.0,8.0,259,7.2733495612
22,7.0,8.0,267,7.2726933475
22,7.0,8.0,285,7.2717172266
22,7.0,8.0,358,7.2716916402
22,7.0,8.0,389,7.2716542265
22,7.0,8.0,403,7.2716526485
22,7.0,8.0,413,7.2716439837
22,7.0,8.0,417,7.2716430043
22,7.0,8.0,422,7.2716400282
22,7.0,8.0,433,7.2716353082
22,7.0,8.0,451,7.2716338442
22,7.0,8.0,456,7.2716308525
22,7.0,8.0,491,7.2716307255
22,7.0,8.0,495,7.2716301913
22,7.0,8.0,505,7.2716300544
22,7.0,8.0,509,7.2716300136
22,7.0,8.0,514,7.2716297685
22,7.0,8.0,515,7.2716294672
22,7.0,8.0,521,7.2716294322
22,7.0,8.0,547,7.271629394
22,7.0,8.0,549,7.2716293104
22,7.0,8.0,562,7.2716292638
22,7.0,8.0,571,7.2716292447
22,7.0,8.0,576,7.2716292416
22,7.0,8.0,582,7.2716292413
22,7.0,8.0,587,7.271629233
22,7.0,8.0,590,7.2716292238
22,7.0,8.0,604,7.2716292179
22,7.0,8.0,606,7.2716292175
22,7.0,8.0,609,7.2716292068
22,7.0,8.0,626,7.2716292048
22,7.0,8.0,643,7.2716292034
22,7.0,8.0,652,7.2716291984
22,7.0,8.0,662,7.2716291979
22,7.0,8.0,664,7.2716291976
22,7.0,8.0,670,7.2716291962
22,7.0,8.0,674,7.2716291942
22,7.0,8.0,698,7.271629194
22,7.0,8.0,750,7.2716291938
22,7.0,8.0,753,7.2716291938
22,7.0,8.0,763,7.2716291938
22,7.0,8.0,769,7.2716291937
22,7.0,8.0,807,7.2716291937
22,7.0,8.0,811,7.2716291937
22,7.0,8.0,825,7.2716291936
22,7.0,8.0,830,7.2716291936
22,7.0,8.0,899,7.2716291936
22,7.0,8.0,916,7.2716291936
22,7.0,8.0,940,7.2716291936
22,7.0,8.0,946,7.2716291936
22,7.0,8.0,947,7.2716291936
22,7.0,8.0,953,7.2716291936
22,7.0,8.0,982,7.2716291936
22,7.0,8.0,991,7.2716291936
22,7.0,8.0,999,7.2716291936
22,7.0,8.0,1000,7.2716291936
22,7.0,9.0,1,69.0466833394
22,7.0,9.0,2,51.311473751
22,7.0,9.0,16,4.8240399815
22,7.0,9.0,17,0.5090268555
22,7.0,9.0,223,0.454816551
22,7.0,9.0,230,0.3194307099
22,7.0,9.0,244,0.2282670728
22,7.0,9.0,245,0.0660684045
22,7.0,9.0,250,0.0348526407
22,7.0,9.0,255,0.0307939267
22,7.0,9.0,268,0.0228910704
22,7.0,9.0,274,0.0178933351
22,7.0,9.0,289,0.0146540246
22,7.0,9.0,292,0.0114269467
22,7.0,9.0,295,0.0038845924
22,7.0,9.0,321,0.0018052224
22,7.0,9.0,350,0.0016468759
22,7.0,9.0,354,0.0010268837
22,7.0,9.0,363,0.0008832751
22,7.0,9.0,364,0.0008232474
22,7.0,9.0,373,0.000264767
22,7.0,9.0,397,3.45194e-05
22,7.0,9.0,412,2.99159e-05
22,7.0,9.0,433,9.3445e-06
22,7.0,9.0,457,7.6407e-06
22,7.0,9.0,475,6.4222e-06
22,7.0,9.0,481,2.89e-08
22,7.0,9.0,574,1.23e-08
22,7.0,9.0,585,3e-09
22,7.0,9.0,602,2.4e-09
22,7.0,9.0,604,1.5e-09
22,7.0,9.0,608,1.3e-09
22,7.0,9.0,609,6e-10
22,7.0,9.0,640,2e-10
22,7.0,9.0,652,1e-10
22,7.0,9.0,655,0.0
22,7.0,9.0,676,0.0
22,7.0,9.0,707,0.0
22,7.0,9.0,729,0.0
22,7.0,9.0,787,0.0
22,7.0,9.0,1000,0.0
22,7.0,10.0,1,73.6201612482
22,7.0,10.0,2,70.8813758401
22,7.0,10.0,3,68.5399943368
22,7.0,10.0,4,33.6997763222
22,7.0,10.0,50,33.0213056057
22,7.0,10.0,60,18.9589790075
22,7.0,10.0,79,18.5936294015
22,7.0,10.0,130,17.6181169444
22,7.0,10.0,141,17.0480149218
22,7.0,10.0,152,17.0392925368
22,7.0,10.0,168,16.1377991812
22,7.0,10.0,171,13.6846226247
22,7.0,10.0,179,13.0822841833
22,7.0,10.0,185,12.037542731
22,7.0,10.0,188,11.1282823246
22,7.0,10.0,189,10.3811625268
22,7.0,10.0,195,10.2978572114
22,7.0,10.0,202,10.1283974336
22,7.0,10.0,216,9.5124113924
22,7.0,10.0,219,7.9544343472
22,7.0,10.0,233,7.6415182855
22,7.0,10.0,244,7.625547493
22,7.0,10.0,250,7.3226083158
22,7.0,10.0,251,7.261017121
22,7.0,10.0,253,7.2310096134
22,7.0,10.0,264,6.3896472751
22,7.0,10.0,277,5.6311773078
22,7.0,10.0,280,5.5255577206
22,7.0,10.0,285,4.1612149459
22,7.0,10.0,289,3.7968526352
22,7.0,10.0,291,3.4718812347
22,7.0,10.0,298,3.2899246837
22,7.0,10.0,304,2.1274638993
22,7.0,10.0,309,2.0202257403
22,7.0,10.0,325,1.9219795083
22,7.0,10.0,329,1.9069919108
22,7.0,10.0,334,1.4596895527
22,7.0,10.0,348,1.3064189616
22,7.0,10.0,350,1.1127723744
22,7.0,10.0,373,0.8166867158
22,7.0,10.0,394,0.8087453966
22,7.0,10.0,404,0.7469225987
22,7.0,10.0,412,0.7086234014
22,7.0,10.0,440,0.7078417507
22,7.0,10.0,488,0.7052842652
22,7.0,10.0,498,0.7052293001
22,7.0,10.0,517,0.704284199
22,7.0,10.0,531,0.7007402714
22,7.0,10.0,547,0.7000037172
22,7.0,10.0,560,0.6996368321
22,7.0,10.0,561,0.6989591905
22,7.0,10.0,569,0.6984682005
22,7.0,10.0,572,0.6979581686
22,7.0,10.0,583,0.697608633
22,7.0,10.0,585,0.6975222898
22,7.0,10.0,596,0.696774976
22,7.0,10.0,603,0.6962456635
22,7.0,10.0,604,0.6945152338
22,7.0,10.0,638,0.6934393239
22,7.0,10.0,647,0.6934136239
22,7.0,10.0,659,0.6934073414
22,7.0,10.0,665,0.6928633043
22,7.0,10.0,673,0.6925242294
22,7.0,10.0,691,0.6924278052
22,7.0,10.0,697,0.692315512
22,7.0,10.0,700,0.6921818854
22,7.0,10.0,708,0.6921136725
22,7.0,10.0,715,0.6920832494
22,7.0,10.0,721,0.6919923649
22,7.0,10.0,741,0.6919378181
22,7.0,10.0,742,0.6919049573
22,7.0,10.0,760,0.6918793763
22,7.0,10.0,796,0.6918714445
22,7.0,10.0,808,0.6918689054
22,7.0,10.0,809,0.6918639378
22,7.0,10.0,818,0.6918631427
22,7.0,10.0,832,0.6918617734
22,7.0,10.0,840,0.6918591434
22,7.0,10.0,853,0.6918590964
22,7.0,10.0,865,0.6918587063
22,7.0,10.0,871,0.6918582532
22,7.0,10.0,873,0.6918580861
22,7.0,10.0,876,0.6918573071
22,7.0,10.0,905,0.6918570613
22,7.0,10.0,916,0.6918569983
22,7.0,10.0,919,0.6918569911
22,7.0,10.0,925,0.6918569909
22,7.0,10.0,930,0.6918569838
22,7.0,10.0,936,0.6918569808
22,7.0,10.0,939,0.6918569578
22,7.0,10.0,942,0.6918569568
22,7.0,10.0,953,0.6918569336
22,7.0,10.0,969,0.6918569302
22,7.0,10.0,974,0.6918569278
22,7.0,10.0,976,0.6918569209
22,7.0,10.0,985,0.6918569199
22,7.0,10.0,987,0.6918569171
22,7.0,10.0,991,0.6918569156
22,7.0,10.0,995,0.6918569154
22,7.0,10.0,1000,0.691856919
22,7.0,11.0,1,14.3340217897
22,7.0,11.0,117,11.1848039143
22,7.0,11.0,128,8.9741539228
22,7.0,11.0,135,7.5548307058
22,7.0,11.0,153,5.5028103774
22,7.0,11.0,181,5.0793150442
22,7.0,11.0,191,4.4390254651
22,7.0,11.0,209,4.242014956
22,7.0,11.0,214,4.1018757657
22,7.0,11.0,218,3.5000204479
22,7.0,11.0,228,3.0488348537
22,7.0,11.0,243,3.0059227887
22,7.0,11.0,258,2.8009405157
22,7.0,11.0,267,2.7541939642
22,7.0,11.0,276,2.6660669183
22,7.0,11.0,293,2.6179840204
22,7.0,11.0,337,2.6018341137
22,7.0,11.0,350,2.6010077101
22,7.0,11.0,359,2.5985104668
22,7.0,11.0,363,2.5919758917
22,7.0,11.0,426,2.5919325344
22,7.0,11.0,427,2.5910123418
22,7.0,11.0,444,2.5909236974
22,7.0,11.0,450,2.5908437575
22,7.0,11.0,470,2.5908102099
22,7.0,11.0,473,2.5907734813
22,7.0,11.0,477,2.5907105012
22,7.0,11.0,478,2.5906257311
22,7.0,11.0,484,2.5906056873
22,7.0,11.0,510,2.5905990216
22,7.0,11.0,511,2.5905820458
22,7.0,11.0,523,2.5905617588
22,7.0,11.0,528,2.590553364
22,7.0,11.0,555,2.5905508108
22,7.0,11.0,576,2.5905506047
22,7.0,11.0,580,2.5905486098
22,7.0,11.0,613,2.5905484853
22,7.0,11.0,619,2.5905481963
22,7.0,11.0,628,2.5905481367
22,7.0,11.0,654,2.5905479649
22,7.0,11.0,665,2.5905478364
22,7.0,11.0,683,2.5905477575
22,7.0,11.0,707,2.5905477452
22,7.0,11.0,722,2.5905477393
22,7.0,11.0,753,2.590547737
22,7.0,11.0,762,2.590547734
22,7.0,11.0,769,2.5905477327
22,7.0,11.0,789,2.5905477315
22,7.0,11.0,795,2.5905477309
22,7.0,11.0,810,2.5905477308
22,7.0,11.0,819,2.5905477308
22,7.0,11.0,829,2.5905477306
22,7.0,11.0,834,2.5905477306
22,7.0,11.0,848,2.5905477305
22,7.0,11.0,849,2.5905477302
22,7.0,11.0,852,2.5905477302
22,7.0,11.0,875,2.5905477301
22,7.0,11.0,888,2.5905477301
22,7.0,11.0,890,2.5905477301
22,7.0,11.0,891,2.5905477301
22,7.0,11.0,897,2.5905477301
22,7.0,11.0,902,2.5905477301
22,7.0,11.0,903,2.5905477301
22,7.0,11.0,915,2.5905477301
22,7.0,11.0,930,2.5905477301
22,7.0,11.0,945,2.5905477301
22,7.0,11.0,953,2.5905477301
22,7.0,11.0,963,2.5905477301
22,7.0,11.0,975,2.5905477301
22,7.0,11.0,984,2.5905477301
22,7.0,11.0,985,2.5905477301
22,7.0,11.0,1000,2.5905477301
22,7.0,12.0,1,59.8832323122
22,7.0,12.0,25,53.4413571183
22,7.0,12.0,27,42.6005715014
22,7.0,12.0,38,29.0525136148
22,7.0,12.0,68,12.6216114867
22,7.0,12.0,85,11.5305284075
22,7.0,12.0,92,8.5592954746
22,7.0,12.0,97,5.8715370375
22,7.0,12.0,124,3.4100928576
22,7.0,12.0,186,3.3032645625
22,7.0,12.0,195,3.2597317256
22,7.0,12.0,218,2.9508187752
22,7.0,12.0,236,2.8072491826
22,7.0,12.0,246,2.6868860644
22,7.0,12.0,255,2.6801868943
22,7.0,12.0,259,2.6540207495
22,7.0,12.0,294,2.6408439756
22,7.0,12.0,297,2.6080757665
22,7.0,12.0,316,2.5925442914
22,7.0,12.0,385,2.5918414579
22,7.0,12.0,395,2.5911929213
22,7.0,12.0,403,2.5908338297
22,7.0,12.0,408,2.5908038804
22,7.0,12.0,424,2.5907586302
22,7.0,12.0,431,2.5907215581
22,7.0,12.0,457,2.5906406166
22,7.0,12.0,464,2.5906193419
22,7.0,12.0,476,2.5906057481
22,7.0,12.0,482,2.5905758386
22,7.0,12.0,484,2.5905615628
22,7.0,12.0,491,2.5905603001
22,7.0,12.0,513,2.5905577058
22,7.0,12.0,516,2.5905557006
22,7.0,12.0,529,2.5905555247
22,7.0,12.0,532,2.5905554729
22,7.0,12.0,537,2.5905553307
22,7.0,12.0,554,2.5905491045
22,7.0,12.0,593,2.5905486734
22,7.0,12.0,599,2.5905486726
22,7.0,12.0,603,2.5905486185
22,7.0,12.0,605,2.590548418
22,7.0,12.0,612,2.5905481056
22,7.0,12.0,619,2.5905480707
22,7.0,12.0,632,2.590547987
22,7.0,12.0,634,2.5905479538
22,7.0,12.0,638,2.5905479527
22,7.0,12.0,641,2.5905479472
22,7.0,12.0,643,2.5905478929
22,7.0,12.0,644,2.5905478902
22,7.0,12.0,648,2.5905478259
22,7.0,12.0,657,2.5905478154
22,7.0,12.0,669,2.5905477986
22,7.0,12.0,671,2.5905477814
22,7.0,12.0,675,2.5905477585
22,7.0,12.0,688,2.5905477585
22,7.0,12.0,699,2.590547758
22,7.0,12.0,700,2.5905477462
22,7.0,12.0,704,2.5905477438
22,7.0,12.0,726,2.5905477374
22,7.0,12.0,731,2.5905477339
22,7.0,12.0,768,2.5905477329
22,7.0,12.0,769,2.5905477321
22,7.0,12.0,773,2.5905477318
22,7.0,12.0,793,2.5905477318
22,7.0,12.0,802,2.5905477314
22,7.0,12.0,807,2.5905477311
22,7.0,12.0,808,2.5905477305
22,7.0,12.0,815,2.5905477303
22,7.0,12.0,858,2.5905477303
22,7.0,12.0,873,2.5905477302
22,7.0,12.0,896,2.5905477301
22,7.0,12.0,903,2.5905477301
22,7.0,12.0,922,2.5905477301
22,7.0,12.0,940,2.5905477301
22,7.0,12.0,953,2.5905477301
22,7.0,12.0,961,2.5905477301
22,7.0,12.0,968,2.5905477301
22,7.0,12.0,978,2.5905477301
22,7.0,12.0,991,2.5905477301
22,7.0,12.0,1000,2.5905477301
22,7.0,13.0,1,78.4214890176
22,7.0,13.0,2,63.3778138179
22,7.0,13.0,20,53.8888952401
22,7.0,13.0,26,53.7033437684
22,7.0,13.0,30,44.5054299184
22,7.0,13.0,47,40.1134867441
22,7.0,13.0,54,39.8443626091
22,7.0,13.0,59,35.7557892628
22,7.0,13.0,66,30.8660370602
22,7.0,13.0,67,29.0829520198
22,7.0,13.0,83,25.1745042328
22,7.0,13.0,108,24.3894951894
22,7.0,13.0,114,22.00182797
22,7.0,13.0,234,21.92927641
22,7.0,13.0,261,21.9253815223
22,7.0,13.0,273,21.8341582865
22,7.0,13.0,290,21.824285831
22,7.0,13.0,294,21.8158983668
22,7.0,13.0,298,21.8082352595
22,7.0,13.0,303,21.8034716247
22,7.0,13.0,323,21.796244478
22,7.0,13.0,327,21.7871956062
22,7.0,13.0,342,21.7861471692
22,7.0,13.0,347,21.7855774781
22,7.0,13.0,359,21.783861382
22,7.0,13.0,366,21.7835565611
22,7.0,13.0,371,21.7831046299
22,7.0,13.0,374,21.7828660795
22,7.0,13.0,377,21.7816494533
22,7.0,13.0,385,21.7804642751
22,7.0,13.0,386,21.7804251925
22,7.0,13.0,392,21.7802013823
22,7.0,13.0,409,21.7796793424
22,7.0,13.0,461,21.7796100059
22,7.0,13.0,468,21.7794998373
22,7.0,13.0,504,21.7794809237
22,7.0,13.0,532,21.7794741923
22,7.0,13.0,536,21.7794718119
22,7.0,13.0,543,21.7794661509
22,7.0,13.0,565,21.7794646916
22,7.0,13.0,569,21.779464542
22,7.0,13.0,577,21.7794630889
22,7.0,13.0,585,21.7794627643
22,7.0,13.0,605,21.7794622914
22,7.0,13.0,630,21.7794620463
22,7.0,13.0,713,21.7794620314
22,7.0,13.0,722,21.7794620109
22,7.0,13.0,733,21.7794620014
22,7.0,13.0,738,21.7794619986
22,7.0,13.0,745,21.7794619986
22,7.0,13.0,782,21.7794619977
22,7.0,13.0,792,21.7794619972
22,7.0,13.0,804,21.7794619966
22,7.0,13.0,825,21.7794619966
22,7.0,13.0,841,21.7794619966
22,7.0,13.0,846,21.7794619966
22,7.0,13.0,887,21.7794619966
22,7.0,13.0,894,21.7794619965
22,7.0,13.0,901,21.7794619965
22,7.0,13.0,903,21.7794619965
22,7.0,13.0,914,21.7794619965
22,7.0,13.0,933,21.7794619965
22,7.0,13.0,937,21.7794619965
22,7.0,13.0,938,21.7794619965
22,7.0,13.0,942,21.7794619965
22,7.0,13.0,947,21.7794619965
22,7.0,13.0,965,21.7794619965
22,7.0,13.0,979,21.7794619965
22,7.0,13.0,984,21.7794619965
22,7.0,13.0,986,21.7794619965
22,7.0,13.0,1000,21.7794619965
22,7.0,14.0,1,39.9321359424
22,7.0,14.0,4,38.2313731824
22,7.0,14.0,16,24.3402644879
22,7.0,14.0,21,15.4803120738
22,7.0,14.0,83,14.0261636156
22,7.0,14.0,109,12.4460291783
22,7.0,14.0,110,10.6041385298
22,7.0,14.0,119,10.3052096656
22,7.0,14.0,121,10.2238619087
22,7.0,14.0,129,9.3168289377
22,7.0,14.0,162,9.1933891415
22,7.0,14.0,169,8.9304926589
22,7.0,14.0,184,8.843526425
22,7.0,14.0,221,8.8276820197
22,7.0,14.0,225,8.8180245312
22,7.0,14.0,229,8.7841993809
22,7.0,14.0,235,8.7559269883
22,7.0,14.0,241,8.7534597751
22,7.0,14.0,265,8.7486262387
22,7.0,14.0,273,8.7486248209
22,7.0,14.0,278,8.7481982814
22,7.0,14.0,305,8.7469801603
22,7.0,14.0,309,8.7459579192
22,7.0,14.0,327,8.7447492433
22,7.0,14.0,334,8.7443531377
22,7.0,14.0,341,8.7438401514
22,7.0,14.0,343,8.7437342672
22,7.0,14.0,371,8.7436340322
22,7.0,14.0,372,8.7433883862
22,7.0,14.0,376,8.7432377018
22,7.0,14.0,379,8.7431248617
22,7.0,14.0,386,8.7428203771
22,7.0,14.0,424,8.7427991549
22,7.0,14.0,462,8.7427903063
22,7.0,14.0,465,8.742782932
22,7.0,14.0,470,8.742778195
22,7.0,14.0,473,8.7427748963
22,7.0,14.0,488,8.7427665833
22,7.0,14.0,491,8.7427645376
22,7.0,14.0,502,8.7427598975
22,7.0,14.0,521,8.7427559655
22,7.0,14.0,536,8.7427558124
22,7.0,14.0,537,8.7427537226
22,7.0,14.0,546,8.7427528043
22,7.0,14.0,558,8.742752725
22,7.0,14.0,569,8.742751254
22,7.0,14.0,610,8.7427509511
22,7.0,14.0,623,8.7427507847
22,7.0,14.0,644,8.7427507808
22,7.0,14.0,649,8.7427506386
22,7.0,14.0,663,8.7427505603
22,7.0,14.0,710,8.7427505558
22,7.0,14.0,715,8.7427505535
22,7.0,14.0,717,8.742750543
22,7.0,14.0,723,8.7427505359
22,7.0,14.0,752,8.7427505322
22,7.0,14.0,795,8.7427505322
22,7.0,14.0,809,8.7427505321
22,7.0,14.0,865,8.7427505321
22,7.0,14.0,881,8.7427505321
22,7.0,14.0,892,8.7427505321
22,7.0,14.0,902,8.7427505321
22,7.0,14.0,921,8.7427505321
22,7.0,14.0,929,8.7427505321
22,7.0,14.0,937,8.7427505321
22,7.0,14.0,959,8.7427505321
22,7.0,14.0,1000,8.7427505321
22,7.0,15.0,1,73.8059558576
