feature,importance
"d_norm__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)",0.0
d_norm__index_mass_quantile__q_0.9,0.0
d_norm__index_mass_quantile__q_0.8,0.0
d_norm__index_mass_quantile__q_0.7,0.0
d_norm__index_mass_quantile__q_0.6,0.0
d_norm__index_mass_quantile__q_0.4,0.0
d_norm__index_mass_quantile__q_0.3,0.0
d_norm__index_mass_quantile__q_0.2,0.0
d_norm__index_mass_quantile__q_0.1,0.0
d_norm__binned_entropy__max_bins_10,0.0
d_norm__number_peaks__n_50,0.0
d_norm__number_peaks__n_10,0.0
d_norm__number_peaks__n_5,0.0
"sigma__fft_coefficient__attr_""real""__coeff_66",0.0
d_norm__spkt_welch_density__coeff_2,0.0
"d_norm__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20)",0.0
"sigma__fft_coefficient__attr_""real""__coeff_58",0.0
"sigma__fft_coefficient__attr_""real""__coeff_59",0.0
"d_norm__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_12__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_12__w_2__widths_(2, 5, 10, 20)",0.0
"sigma__fft_coefficient__attr_""real""__coeff_60",0.0
"d_norm__cwt_coefficients__coeff_11__w_10__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_11__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_11__w_2__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_4__w_10__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_10__w_10__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_10__w_2__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_7__w_10__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_7__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)",0.0
"sigma__fft_coefficient__attr_""real""__coeff_62",0.0
"sigma__fft_coefficient__attr_""real""__coeff_63",0.0
"d_norm__cwt_coefficients__coeff_6__w_5__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20)",0.0
"d_norm__cwt_coefficients__coeff_5__w_2__widths_(2, 5, 10, 20)",0.0
"sigma__fft_coefficient__attr_""real""__coeff_61",0.0
d_norm__large_standard_deviation__r_0.9500000000000001,0.0
d_norm__large_standard_deviation__r_0.9,0.0
d_norm__large_standard_deviation__r_0.8500000000000001,0.0
d_norm__large_standard_deviation__r_0.8,0.0
d_norm__large_standard_deviation__r_0.75,0.0
d_norm__large_standard_deviation__r_0.7000000000000001,0.0
d_norm__large_standard_deviation__r_0.65,0.0
d_norm__large_standard_deviation__r_0.6000000000000001,0.0
d_norm__large_standard_deviation__r_0.55,0.0
d_norm__large_standard_deviation__r_0.5,0.0
d_norm__large_standard_deviation__r_0.45,0.0
d_norm__large_standard_deviation__r_0.4,0.0
d_norm__number_peaks__n_3,0.0
d_norm__large_standard_deviation__r_0.30000000000000004,0.0
d_norm__large_standard_deviation__r_0.25,0.0
d_norm__large_standard_deviation__r_0.2,0.0
d_norm__large_standard_deviation__r_0.15000000000000002,0.0
d_norm__large_standard_deviation__r_0.1,0.0
d_norm__large_standard_deviation__r_0.05,0.0
d_norm__symmetry_looking__r_0.9500000000000001,0.0
d_norm__symmetry_looking__r_0.9,0.0
d_norm__symmetry_looking__r_0.8500000000000001,0.0
d_norm__symmetry_looking__r_0.8,0.0
d_norm__symmetry_looking__r_0.75,0.0
d_norm__symmetry_looking__r_0.7000000000000001,0.0
d_norm__symmetry_looking__r_0.65,0.0
d_norm__large_standard_deviation__r_0.35000000000000003,0.0
d_norm__number_peaks__n_1,0.0
d_norm__number_cwt_peaks__n_5,0.0
d_norm__number_cwt_peaks__n_1,0.0
d_norm__partial_autocorrelation__lag_8,0.0
d_norm__partial_autocorrelation__lag_7,0.0
d_norm__partial_autocorrelation__lag_5,0.0
d_norm__partial_autocorrelation__lag_4,0.0
d_norm__partial_autocorrelation__lag_3,0.0
d_norm__partial_autocorrelation__lag_2,0.0
d_norm__partial_autocorrelation__lag_1,0.0
d_norm__partial_autocorrelation__lag_0,0.0
"d_norm__agg_autocorrelation__f_agg_""var""__maxlag_40",0.0
"d_norm__agg_autocorrelation__f_agg_""median""__maxlag_40",0.0
"sigma__fft_coefficient__attr_""real""__coeff_72",0.0
d_norm__autocorrelation__lag_7,0.0
d_norm__autocorrelation__lag_6,0.0
d_norm__autocorrelation__lag_5,0.0
d_norm__autocorrelation__lag_4,0.0
d_norm__autocorrelation__lag_3,0.0
d_norm__autocorrelation__lag_2,0.0
d_norm__autocorrelation__lag_1,0.0
d_norm__autocorrelation__lag_0,0.0
"sigma__fft_coefficient__attr_""real""__coeff_67",0.0
"sigma__fft_coefficient__attr_""real""__coeff_68",0.0
"sigma__fft_coefficient__attr_""real""__coeff_69",0.0
"sigma__fft_coefficient__attr_""real""__coeff_70",0.0
"sigma__fft_coefficient__attr_""real""__coeff_71",0.0
d_norm__autocorrelation__lag_9,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_28",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_27",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_26",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_25",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_24",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_23",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_22",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_21",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_20",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_19",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_18",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_17",0.0
d_norm__spkt_welch_density__coeff_5,0.0
"sigma__fft_coefficient__attr_""real""__coeff_36",0.0
"sigma__fft_coefficient__attr_""real""__coeff_37",0.0
"sigma__fft_coefficient__attr_""real""__coeff_38",0.0
"sigma__fft_coefficient__attr_""real""__coeff_39",0.0
"sigma__fft_coefficient__attr_""real""__coeff_40",0.0
"sigma__fft_coefficient__attr_""real""__coeff_41",0.0
"sigma__fft_coefficient__attr_""real""__coeff_42",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_4",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_3",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_2",0.0
"sigma__fft_coefficient__attr_""real""__coeff_43",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.8",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_16",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_56",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_55",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_54",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_53",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_52",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_51",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_50",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_49",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_48",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_47",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_46",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_45",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_44",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_29",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_42",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_41",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_40",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_39",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_38",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_37",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_36",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_35",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_34",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_33",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_32",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_31",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_30",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_43",0.0
"sigma__fft_coefficient__attr_""real""__coeff_49",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0",0.0
"sigma__fft_coefficient__attr_""real""__coeff_50",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.0",0.0
"sigma__fft_coefficient__attr_""real""__coeff_51",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0",0.0
"sigma__fft_coefficient__attr_""real""__coeff_52",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.0",0.0
"sigma__fft_coefficient__attr_""real""__coeff_53",0.0
"sigma__fft_coefficient__attr_""real""__coeff_54",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",0.0
"sigma__fft_coefficient__attr_""real""__coeff_55",0.0
"sigma__fft_coefficient__attr_""real""__coeff_56",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.8",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_False__qh_0.2__ql_0.0",0.0
d_norm__ar_coefficient__coeff_10__k_10,0.0
d_norm__ar_coefficient__coeff_9__k_10,0.0
d_norm__ar_coefficient__coeff_8__k_10,0.0
d_norm__ar_coefficient__coeff_7__k_10,0.0
d_norm__ar_coefficient__coeff_6__k_10,0.0
d_norm__ar_coefficient__coeff_5__k_10,0.0
d_norm__ar_coefficient__coeff_4__k_10,0.0
d_norm__ar_coefficient__coeff_3__k_10,0.0
d_norm__ar_coefficient__coeff_2__k_10,0.0
d_norm__ar_coefficient__coeff_1__k_10,0.0
d_norm__ar_coefficient__coeff_0__k_10,0.0
d_norm__spkt_welch_density__coeff_8,0.0
"sigma__fft_coefficient__attr_""real""__coeff_57",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.8",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.6",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.6",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.6",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.6",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.4",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4",0.0
"sigma__fft_coefficient__attr_""real""__coeff_44",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.4",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.4",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.2",0.0
"sigma__fft_coefficient__attr_""real""__coeff_45",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2",0.0
"sigma__fft_coefficient__attr_""real""__coeff_46",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.8__ql_0.2",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.2",0.0
"sigma__fft_coefficient__attr_""real""__coeff_47",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.6__ql_0.2",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.2",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2",0.0
"d_norm__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.2",0.0
"sigma__fft_coefficient__attr_""real""__coeff_48",0.0
"d_norm__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_52",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_51",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_50",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_49",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_48",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_47",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_46",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_45",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_44",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_43",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_42",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_41",0.0
d_mean__permutation_entropy__dimension_5__tau_1,0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_39",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_38",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_37",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_36",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_35",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_34",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_33",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_32",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_31",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_30",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_29",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_28",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_27",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_40",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_80",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_79",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_78",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_77",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_76",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_75",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_74",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_73",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_72",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_71",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_70",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_69",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_68",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_53",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_66",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_65",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_64",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_63",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_62",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_61",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_60",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_59",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_58",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_57",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_56",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_55",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_54",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_67",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_94",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_93",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_92",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_91",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_90",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_89",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_88",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_87",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_86",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_85",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_84",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_83",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_26",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_81",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_80",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_79",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_78",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_77",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_76",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_75",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_74",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_73",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_72",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_71",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_70",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_69",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_82",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_25",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_24",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_23",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_22",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_21",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_20",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_19",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_18",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_17",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_16",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_14",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_13",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_12",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_95",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_10",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_9",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_8",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_7",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_6",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_5",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_4",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_3",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_1",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_99",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_98",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_97",0.0
"ps_mean__fft_coefficient__attr_""imag""__coeff_96",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_11",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_64",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_63",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_62",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_61",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_60",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_59",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_58",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_57",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_56",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_55",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_54",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_53",0.0
"ps_mean__fft_coefficient__attr_""abs""__coeff_81",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_51",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_50",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_49",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_48",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_47",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_46",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_45",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_44",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_43",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_42",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_41",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_40",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_39",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_52",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_92",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_91",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_90",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_89",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_88",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_87",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_86",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_85",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_84",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_83",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_82",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_81",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_80",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_65",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_78",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_77",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_76",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_75",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_74",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_73",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_72",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_71",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_70",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_69",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_68",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_67",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_66",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_79",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_9",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_8",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_7",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_5",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_4",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_3",0.0
"ps_mean__fft_coefficient__attr_""angle""__coeff_2",0.0
