feature,importance
"mhl_norm__fft_coefficient__attr_""angle""__coeff_3",1.9005157791082062e-05
mhl_mean__fourier_entropy__bins_10,1.8955743568795238e-05
sigma__ratio_beyond_r_sigma__r_2,1.885917688860736e-05
ps_norm__spkt_welch_density__coeff_5,1.864528268360125e-05
pc_mean__index_mass_quantile__q_0.4,1.8562943025755015e-05
sigma__partial_autocorrelation__lag_8,1.8524434801981967e-05
"d_mean__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20)",1.8496217344934534e-05
"pc_norm__fft_coefficient__attr_""abs""__coeff_4",1.845684871779676e-05
"loglikelihood__fft_coefficient__attr_""angle""__coeff_8",1.8389867852318905e-05
"mhl_mean__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.0",1.837731359549747e-05
d_norm__energy_ratio_by_chunks__num_segments_10__segment_focus_3,1.8266942105549214e-05
"pc_norm__fft_coefficient__attr_""angle""__coeff_14",1.8231130217047915e-05
"ps_norm__cwt_coefficients__coeff_4__w_5__widths_(2, 5, 10, 20)",1.8132081110664265e-05
"d_mean__fft_coefficient__attr_""angle""__coeff_5",1.8041319130769973e-05
"mhl_mean__fft_coefficient__attr_""real""__coeff_18",1.788119097651611e-05
"mhl_mean__cwt_coefficients__coeff_9__w_2__widths_(2, 5, 10, 20)",1.786768501334058e-05
mhl_mean__energy_ratio_by_chunks__num_segments_10__segment_focus_8,1.783997236127861e-05
pc_norm__partial_autocorrelation__lag_6,1.7798495261042265e-05
"ps_norm__cwt_coefficients__coeff_5__w_5__widths_(2, 5, 10, 20)",1.7784578078260304e-05
mhl_mean__approximate_entropy__m_2__r_0.7,1.7752137551090833e-05
"ps_mean__fft_coefficient__attr_""real""__coeff_16",1.7620510308431848e-05
"sigma__fft_coefficient__attr_""abs""__coeff_10",1.756163908522322e-05
"sigma__cwt_coefficients__coeff_7__w_5__widths_(2, 5, 10, 20)",1.746239142369079e-05
"pc_mean__cwt_coefficients__coeff_3__w_20__widths_(2, 5, 10, 20)",1.7369951616800733e-05
pc_norm__fourier_entropy__bins_5,1.6930742648215763e-05
"pc_norm__fft_coefficient__attr_""imag""__coeff_16",1.6846582367719042e-05
pc_norm__autocorrelation__lag_8,1.6515200811777915e-05
pc_mean__approximate_entropy__m_2__r_0.1,1.6096156632232246e-05
"mhl_norm__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""min""",1.544954119635521e-05
"ps_mean__agg_autocorrelation__f_agg_""mean""__maxlag_40",1.5443985971502462e-05
"ps_mean__fft_coefficient__attr_""angle""__coeff_15",1.4637511557479532e-05
"d_mean__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2",1.4029122038098525e-05
"pc_norm__fft_coefficient__attr_""imag""__coeff_13",1.3650023635606401e-05
"loglikelihood__fft_coefficient__attr_""abs""__coeff_10",1.361282488555368e-05
"pc_norm__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",1.3503355235573788e-05
"d_norm__fft_coefficient__attr_""angle""__coeff_23",1.3192368316557532e-05
"loglikelihood__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""max""",1.2567707720662925e-05
ps_norm__autocorrelation__lag_8,1.2384067569046584e-05
ps_norm__approximate_entropy__m_2__r_0.7,1.1167303133337867e-05
"mhl_mean__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20)",2.4369566531872518e-06
"d_mean__fft_coefficient__attr_""abs""__coeff_61",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_79",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_21",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_78",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_71",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_70",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_77",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_69",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_68",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_72",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_76",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_63",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_75",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_73",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_19",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_64",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_65",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_74",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_66",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_20",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_67",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_62",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_45",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_26",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_44",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_43",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_27",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_42",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_41",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_40",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_39",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_28",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_99",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_37",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_36",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_35",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_97",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_34",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_33",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_32",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_29",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_31",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_30",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_38",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_60",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_59",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_58",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_57",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_17",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_16",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_56",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_15",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_55",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_54",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_11",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_98",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_53",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_52",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_51",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_50",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_49",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_48",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_47",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_46",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_12",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_13",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_67",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_26",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_19",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_20",0.0
pc_norm__ratio_beyond_r_sigma__r_1,0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_22",0.0
pc_norm__ratio_beyond_r_sigma__r_1.5,0.0
pc_norm__ratio_beyond_r_sigma__r_2,0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_23",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_24",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_25",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_26",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_27",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_28",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_29",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_54",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_31",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_32",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_33",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_34",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_35",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_36",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_37",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_38",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_39",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_40",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_41",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_42",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_43",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_44",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_45",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_30",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_92",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_26",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_93",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_94",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_25",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_95",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_96",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_97",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_98",0.0
"d_mean__fft_coefficient__attr_""real""__coeff_99",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_0",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_24",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_30",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_27",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_5",0.0
pc_norm__ratio_beyond_r_sigma__r_0.5,0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_29",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_22",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_21",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_28",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_20",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_65",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_17",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_14",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_15",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_12",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_66",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_16",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_9",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_27",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_26",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_23",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_77",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_78",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_79",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_80",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_81",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_82",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_83",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_84",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_85",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_86",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_87",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_88",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_89",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_90",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_91",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_46",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_2",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_93",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_94",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_95",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_96",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_97",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_98",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_1",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_99",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_25",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_24",0.0
pc_norm__permutation_entropy__dimension_3__tau_1,0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_23",0.0
"pc_norm__fft_coefficient__attr_""angle""__coeff_22",0.0
"d_norm__fft_coefficient__attr_""imag""__coeff_0",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_92",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_47",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_48",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_49",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_50",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_51",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_52",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_53",0.0
"d_mean__fft_coefficient__attr_""abs""__coeff_80",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_55",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_56",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_57",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_58",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_59",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_60",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_61",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_76",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_63",0.0
pc_mean__variance_larger_than_standard_deviation,0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_64",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_65",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_66",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_67",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_68",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_69",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_68",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_70",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_71",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_72",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_73",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_74",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_75",0.0
"d_mean__fft_coefficient__attr_""imag""__coeff_62",0.0
ps_norm__c3__lag_1,0.0
ps_norm__time_reversal_asymmetry_statistic__lag_3,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_81",0.0
ps_norm__time_reversal_asymmetry_statistic__lag_2,0.0
ps_norm__time_reversal_asymmetry_statistic__lag_1,0.0
ps_norm__benford_correlation,0.0
ps_norm__minimum,0.0
ps_norm__absolute_maximum,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_82",0.0
ps_norm__maximum,0.0
ps_norm__sample_entropy,0.0
"d_mean__fft_coefficient__attr_""angle""__coeff_69",0.0
ps_norm__sum_of_reoccurring_data_points,0.0
ps_norm__sum_of_reoccurring_values,0.0
ps_norm__percentage_of_reoccurring_datapoints_to_all_datapoints,0.0
ps_norm__percentage_of_reoccurring_values_to_all_values,0.0
ps_norm__first_location_of_minimum,0.0
ps_norm__last_location_of_minimum,0.0
ps_norm__first_location_of_maximum,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_69",0.0
ps_norm__count_below_mean,0.0
ps_norm__count_above_mean,0.0
ps_norm__longest_strike_above_mean,0.0
ps_norm__ratio_value_number_to_time_series_length,0.0
ps_norm__symmetry_looking__r_0.75,0.0
ps_norm__symmetry_looking__r_0.7000000000000001,0.0
ps_norm__symmetry_looking__r_0.65,0.0
ps_norm__symmetry_looking__r_0.6000000000000001,0.0
ps_norm__symmetry_looking__r_0.55,0.0
ps_norm__symmetry_looking__r_0.5,0.0
ps_norm__symmetry_looking__r_0.45,0.0
pc_norm__permutation_entropy__dimension_6__tau_1,0.0
ps_norm__symmetry_looking__r_0.4,0.0
ps_norm__symmetry_looking__r_0.35000000000000003,0.0
pc_norm__ratio_beyond_r_sigma__r_5,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_86",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_80",0.0
ps_norm__symmetry_looking__r_0.25,0.0
ps_norm__symmetry_looking__r_0.2,0.0
ps_norm__symmetry_looking__r_0.15000000000000002,0.0
ps_norm__symmetry_looking__r_0.1,0.0
ps_norm__symmetry_looking__r_0.05,0.0
ps_norm__symmetry_looking__r_0.0,0.0
ps_norm__cid_ce__normalize_False,0.0
ps_norm__cid_ce__normalize_True,0.0
ps_norm__c3__lag_3,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_85",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_23",0.0
ps_norm__symmetry_looking__r_0.30000000000000004,0.0
d_mean__fourier_entropy__bins_10,0.0
d_mean__fourier_entropy__bins_5,0.0
d_mean__fourier_entropy__bins_3,0.0
d_mean__fourier_entropy__bins_2,0.0
d_mean__lempel_ziv_complexity__bins_100,0.0
d_mean__lempel_ziv_complexity__bins_10,0.0
d_mean__lempel_ziv_complexity__bins_5,0.0
d_mean__lempel_ziv_complexity__bins_3,0.0
d_mean__lempel_ziv_complexity__bins_2,0.0
d_mean__count_below__t_0,0.0
d_mean__count_above__t_0,0.0
ps_norm__longest_strike_below_mean,0.0
d_mean__ratio_beyond_r_sigma__r_7,0.0
d_mean__ratio_beyond_r_sigma__r_6,0.0
d_mean__ratio_beyond_r_sigma__r_5,0.0
d_mean__ratio_beyond_r_sigma__r_3,0.0
d_mean__ratio_beyond_r_sigma__r_2.5,0.0
d_mean__ratio_beyond_r_sigma__r_2,0.0
d_mean__ratio_beyond_r_sigma__r_1.5,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_84",0.0
d_mean__ratio_beyond_r_sigma__r_1,0.0
d_mean__ratio_beyond_r_sigma__r_0.5,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_89",0.0
d_mean__ratio_beyond_r_sigma__r_10,0.0
ps_norm__absolute_sum_of_changes,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_87",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_83",0.0
ps_norm__skewness,0.0
ps_norm__variance,0.0
pc_norm__count_below__t_0,0.0
ps_norm__length,0.0
pc_norm__permutation_entropy__dimension_5__tau_1,0.0
ps_norm__median,0.0
ps_norm__mean_second_derivative_central,0.0
ps_norm__mean_change,0.0
d_mean__fourier_entropy__bins_100,0.0
ps_norm__sum_values,0.0
ps_norm__has_duplicate,0.0
ps_norm__has_duplicate_min,0.0
ps_norm__has_duplicate_max,0.0
ps_norm__variance_larger_than_standard_deviation,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_88",0.0
d_mean__query_similarity_count__query_None__threshold_0.0,0.0
d_mean__permutation_entropy__dimension_7__tau_1,0.0
d_mean__permutation_entropy__dimension_6__tau_1,0.0
d_mean__permutation_entropy__dimension_5__tau_1,0.0
d_mean__permutation_entropy__dimension_4__tau_1,0.0
d_mean__permutation_entropy__dimension_3__tau_1,0.0
ps_norm__mean_abs_change,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_79",0.0
ps_norm__binned_entropy__max_bins_10,0.0
ps_norm__number_peaks__n_50,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_80",0.0
ps_norm__number_peaks__n_10,0.0
ps_norm__number_peaks__n_5,0.0
ps_norm__number_peaks__n_3,0.0
ps_norm__number_peaks__n_1,0.0
ps_norm__number_cwt_peaks__n_5,0.0
ps_norm__number_cwt_peaks__n_1,0.0
ps_norm__partial_autocorrelation__lag_9,0.0
ps_norm__symmetry_looking__r_0.8,0.0
ps_norm__partial_autocorrelation__lag_8,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_73",0.0
ps_norm__partial_autocorrelation__lag_7,0.0
ps_norm__partial_autocorrelation__lag_6,0.0
ps_norm__partial_autocorrelation__lag_5,0.0
ps_norm__partial_autocorrelation__lag_4,0.0
ps_norm__partial_autocorrelation__lag_3,0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_81",0.0
ps_norm__partial_autocorrelation__lag_2,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_74",0.0
"d_norm__fft_coefficient__attr_""real""__coeff_75",0.0
pc_norm__ratio_beyond_r_sigma__r_10,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_70",0.0
"ps_norm__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20)",0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_75",0.0
"ps_norm__cwt_coefficients__coeff_3__w_10__widths_(2, 5, 10, 20)",0.0
pc_mean__has_duplicate,0.0
"ps_norm__cwt_coefficients__coeff_3__w_5__widths_(2, 5, 10, 20)",0.0
"ps_norm__cwt_coefficients__coeff_3__w_2__widths_(2, 5, 10, 20)",0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_76",0.0
pc_norm__count_above__t_0,0.0
"ps_norm__cwt_coefficients__coeff_2__w_5__widths_(2, 5, 10, 20)",0.0
"ps_norm__cwt_coefficients__coeff_2__w_2__widths_(2, 5, 10, 20)",0.0
ps_norm__index_mass_quantile__q_0.1,0.0
"ps_norm__cwt_coefficients__coeff_1__w_5__widths_(2, 5, 10, 20)",0.0
"ps_norm__cwt_coefficients__coeff_1__w_2__widths_(2, 5, 10, 20)",0.0
"pc_norm__fft_coefficient__attr_""abs""__coeff_78",0.0
"ps_norm__cwt_coefficients__coeff_0__w_10__widths_(2, 5, 10, 20)",0.0
"ps_norm__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)",0.0
"ps_norm__cwt_coefficients__coeff_0__w_2__widths_(2, 5, 10, 20)",0.0
ps_norm__index_mass_quantile__q_0.9,0.0
ps_norm__index_mass_quantile__q_0.8,0.0
ps_norm__index_mass_quantile__q_0.6,0.0
"d_norm__fft_coefficient__attr_""real""__coeff_71",0.0
ps_norm__index_mass_quantile__q_0.3,0.0
